"MTU (CET/CEST)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (CET/CEST)","Intraday Price (EUR/MWh)"
"04/03/2026 15:00:00 - 04/03/2026 15:15:00","BZN|DE-LU","Sequence 1","71.17","",""
"04/03/2026 15:00:00 - 04/03/2026 15:15:00","BZN|DE-LU","Sequence 2","77.45","",""
"04/03/2026 15:15:00 - 04/03/2026 15:30:00","BZN|DE-LU","Sequence 1","93.06","",""
"04/03/2026 15:15:00 - 04/03/2026 15:30:00","BZN|DE-LU","Sequence 2","92.42","",""
"04/03/2026 15:30:00 - 04/03/2026 15:45:00","BZN|DE-LU","Sequence 1","101.74","",""
"04/03/2026 15:30:00 - 04/03/2026 15:45:00","BZN|DE-LU","Sequence 2","107.48","",""
"04/03/2026 15:45:00 - 04/03/2026 16:00:00","BZN|DE-LU","Sequence 1","130.48","",""
"04/03/2026 15:45:00 - 04/03/2026 16:00:00","BZN|DE-LU","Sequence 2","122.43","",""
"04/03/2026 16:00:00 - 04/03/2026 16:15:00","BZN|DE-LU","Sequence 1","93.37","",""
"04/03/2026 16:00:00 - 04/03/2026 16:15:00","BZN|DE-LU","Sequence 2","117.40","",""
"04/03/2026 16:15:00 - 04/03/2026 16:30:00","BZN|DE-LU","Sequence 1","115.24","",""
"04/03/2026 16:15:00 - 04/03/2026 16:30:00","BZN|DE-LU","Sequence 2","132.98","",""
"04/03/2026 16:30:00 - 04/03/2026 16:45:00","BZN|DE-LU","Sequence 1","137.63","",""
"04/03/2026 16:30:00 - 04/03/2026 16:45:00","BZN|DE-LU","Sequence 2","150.30","",""
"04/03/2026 16:45:00 - 04/03/2026 17:00:00","BZN|DE-LU","Sequence 1","202.60","",""
"04/03/2026 16:45:00 - 04/03/2026 17:00:00","BZN|DE-LU","Sequence 2","175.45","",""
"04/03/2026 17:00:00 - 04/03/2026 17:15:00","BZN|DE-LU","Sequence 1","130.71","",""
"04/03/2026 17:00:00 - 04/03/2026 17:15:00","BZN|DE-LU","Sequence 2","157.90","",""
"04/03/2026 17:15:00 - 04/03/2026 17:30:00","BZN|DE-LU","Sequence 1","173.91","",""
"04/03/2026 17:15:00 - 04/03/2026 17:30:00","BZN|DE-LU","Sequence 2","179.50","",""
"04/03/2026 17:30:00 - 04/03/2026 17:45:00","BZN|DE-LU","Sequence 1","243.08","",""
"04/03/2026 17:30:00 - 04/03/2026 17:45:00","BZN|DE-LU","Sequence 2","212.77","",""
"04/03/2026 17:45:00 - 04/03/2026 18:00:00","BZN|DE-LU","Sequence 1","429.36","",""
"04/03/2026 17:45:00 - 04/03/2026 18:00:00","BZN|DE-LU","Sequence 2","263.80","",""
"04/03/2026 18:00:00 - 04/03/2026 18:15:00","BZN|DE-LU","Sequence 1","283.32","",""
"04/03/2026 18:00:00 - 04/03/2026 18:15:00","BZN|DE-LU","Sequence 2","280.00","",""
"04/03/2026 18:15:00 - 04/03/2026 18:30:00","BZN|DE-LU","Sequence 1","337.19","",""
"04/03/2026 18:15:00 - 04/03/2026 18:30:00","BZN|DE-LU","Sequence 2","273.80","",""
"04/03/2026 18:30:00 - 04/03/2026 18:45:00","BZN|DE-LU","Sequence 1","343.65","",""
"04/03/2026 18:30:00 - 04/03/2026 18:45:00","BZN|DE-LU","Sequence 2","282.60","",""
"04/03/2026 18:45:00 - 04/03/2026 19:00:00","BZN|DE-LU","Sequence 1","279.28","",""
"04/03/2026 18:45:00 - 04/03/2026 19:00:00","BZN|DE-LU","Sequence 2","262.52","",""
"04/03/2026 19:00:00 - 04/03/2026 19:15:00","BZN|DE-LU","Sequence 1","328.64","",""
"04/03/2026 19:00:00 - 04/03/2026 19:15:00","BZN|DE-LU","Sequence 2","227.31","",""
"04/03/2026 19:15:00 - 04/03/2026 19:30:00","BZN|DE-LU","Sequence 1","230.10","",""
"04/03/2026 19:15:00 - 04/03/2026 19:30:00","BZN|DE-LU","Sequence 2","202.80","",""
"04/03/2026 19:30:00 - 04/03/2026 19:45:00","BZN|DE-LU","Sequence 1","214.09","",""
"04/03/2026 19:30:00 - 04/03/2026 19:45:00","BZN|DE-LU","Sequence 2","190.69","",""
"04/03/2026 19:45:00 - 04/03/2026 20:00:00","BZN|DE-LU","Sequence 1","185.68","",""
"04/03/2026 19:45:00 - 04/03/2026 20:00:00","BZN|DE-LU","Sequence 2","180.21","",""
"04/03/2026 20:00:00 - 04/03/2026 20:15:00","BZN|DE-LU","Sequence 1","197.34","",""
"04/03/2026 20:00:00 - 04/03/2026 20:15:00","BZN|DE-LU","Sequence 2","182.90","",""
"04/03/2026 20:15:00 - 04/03/2026 20:30:00","BZN|DE-LU","Sequence 1","172.00","",""
"04/03/2026 20:15:00 - 04/03/2026 20:30:00","BZN|DE-LU","Sequence 2","161.86","",""
"04/03/2026 20:30:00 - 04/03/2026 20:45:00","BZN|DE-LU","Sequence 1","159.29","",""
"04/03/2026 20:30:00 - 04/03/2026 20:45:00","BZN|DE-LU","Sequence 2","150.06","",""
"04/03/2026 20:45:00 - 04/03/2026 21:00:00","BZN|DE-LU","Sequence 1","150.81","",""
"04/03/2026 20:45:00 - 04/03/2026 21:00:00","BZN|DE-LU","Sequence 2","143.10","",""
"04/03/2026 21:00:00 - 04/03/2026 21:15:00","BZN|DE-LU","Sequence 1","171.64","",""
"04/03/2026 21:00:00 - 04/03/2026 21:15:00","BZN|DE-LU","Sequence 2","150.05","",""
"04/03/2026 21:15:00 - 04/03/2026 21:30:00","BZN|DE-LU","Sequence 1","158.39","",""
"04/03/2026 21:15:00 - 04/03/2026 21:30:00","BZN|DE-LU","Sequence 2","141.60","",""
"04/03/2026 21:30:00 - 04/03/2026 21:45:00","BZN|DE-LU","Sequence 1","147.04","",""
"04/03/2026 21:30:00 - 04/03/2026 21:45:00","BZN|DE-LU","Sequence 2","131.70","",""
"04/03/2026 21:45:00 - 04/03/2026 22:00:00","BZN|DE-LU","Sequence 1","130.44","",""
"04/03/2026 21:45:00 - 04/03/2026 22:00:00","BZN|DE-LU","Sequence 2","125.26","",""
"04/03/2026 22:00:00 - 04/03/2026 22:15:00","BZN|DE-LU","Sequence 1","157.04","",""
"04/03/2026 22:00:00 - 04/03/2026 22:15:00","BZN|DE-LU","Sequence 2","147.00","",""
"04/03/2026 22:15:00 - 04/03/2026 22:30:00","BZN|DE-LU","Sequence 1","149.48","",""
"04/03/2026 22:15:00 - 04/03/2026 22:30:00","BZN|DE-LU","Sequence 2","125.60","",""
"04/03/2026 22:30:00 - 04/03/2026 22:45:00","BZN|DE-LU","Sequence 1","139.13","",""
"04/03/2026 22:30:00 - 04/03/2026 22:45:00","BZN|DE-LU","Sequence 2","120.30","",""
"04/03/2026 22:45:00 - 04/03/2026 23:00:00","BZN|DE-LU","Sequence 1","123.31","",""
"04/03/2026 22:45:00 - 04/03/2026 23:00:00","BZN|DE-LU","Sequence 2","132.44","",""
"04/03/2026 23:00:00 - 04/03/2026 23:15:00","BZN|DE-LU","Sequence 1","140.00","",""
"04/03/2026 23:00:00 - 04/03/2026 23:15:00","BZN|DE-LU","Sequence 2","134.96","",""
"04/03/2026 23:15:00 - 04/03/2026 23:30:00","BZN|DE-LU","Sequence 1","131.90","",""
"04/03/2026 23:15:00 - 04/03/2026 23:30:00","BZN|DE-LU","Sequence 2","123.86","",""
"04/03/2026 23:30:00 - 04/03/2026 23:45:00","BZN|DE-LU","Sequence 1","119.13","",""
"04/03/2026 23:30:00 - 04/03/2026 23:45:00","BZN|DE-LU","Sequence 2","112.10","",""
"04/03/2026 23:45:00 - 05/03/2026 00:00:00","BZN|DE-LU","Sequence 1","108.20","",""
"04/03/2026 23:45:00 - 05/03/2026 00:00:00","BZN|DE-LU","Sequence 2","108.47","",""
"05/03/2026 00:00:00 - 05/03/2026 00:15:00","BZN|DE-LU","Sequence 1","132.01","",""
"05/03/2026 00:00:00 - 05/03/2026 00:15:00","BZN|DE-LU","Sequence 2","123.20","",""
"05/03/2026 00:15:00 - 05/03/2026 00:30:00","BZN|DE-LU","Sequence 1","114.61","",""
"05/03/2026 00:15:00 - 05/03/2026 00:30:00","BZN|DE-LU","Sequence 2","119.50","",""
"05/03/2026 00:30:00 - 05/03/2026 00:45:00","BZN|DE-LU","Sequence 1","110.24","",""
"05/03/2026 00:30:00 - 05/03/2026 00:45:00","BZN|DE-LU","Sequence 2","120.53","",""
"05/03/2026 00:45:00 - 05/03/2026 01:00:00","BZN|DE-LU","Sequence 1","109.08","",""
"05/03/2026 00:45:00 - 05/03/2026 01:00:00","BZN|DE-LU","Sequence 2","126.72","",""
"05/03/2026 01:00:00 - 05/03/2026 01:15:00","BZN|DE-LU","Sequence 1","111.79","",""
"05/03/2026 01:00:00 - 05/03/2026 01:15:00","BZN|DE-LU","Sequence 2","119.70","",""
"05/03/2026 01:15:00 - 05/03/2026 01:30:00","BZN|DE-LU","Sequence 1","109.93","",""
"05/03/2026 01:15:00 - 05/03/2026 01:30:00","BZN|DE-LU","Sequence 2","116.15","",""
"05/03/2026 01:30:00 - 05/03/2026 01:45:00","BZN|DE-LU","Sequence 1","109.20","",""
"05/03/2026 01:30:00 - 05/03/2026 01:45:00","BZN|DE-LU","Sequence 2","115.67","",""
"05/03/2026 01:45:00 - 05/03/2026 02:00:00","BZN|DE-LU","Sequence 1","108.81","",""
"05/03/2026 01:45:00 - 05/03/2026 02:00:00","BZN|DE-LU","Sequence 2","116.59","",""
"05/03/2026 02:00:00 - 05/03/2026 02:15:00","BZN|DE-LU","Sequence 1","109.51","",""
"05/03/2026 02:00:00 - 05/03/2026 02:15:00","BZN|DE-LU","Sequence 2","114.90","",""
"05/03/2026 02:15:00 - 05/03/2026 02:30:00","BZN|DE-LU","Sequence 1","109.44","",""
"05/03/2026 02:15:00 - 05/03/2026 02:30:00","BZN|DE-LU","Sequence 2","113.31","",""
"05/03/2026 02:30:00 - 05/03/2026 02:45:00","BZN|DE-LU","Sequence 1","109.26","",""
"05/03/2026 02:30:00 - 05/03/2026 02:45:00","BZN|DE-LU","Sequence 2","110.50","",""
"05/03/2026 02:45:00 - 05/03/2026 03:00:00","BZN|DE-LU","Sequence 1","108.84","",""
"05/03/2026 02:45:00 - 05/03/2026 03:00:00","BZN|DE-LU","Sequence 2","114.49","",""
"05/03/2026 03:00:00 - 05/03/2026 03:15:00","BZN|DE-LU","Sequence 1","108.79","",""
"05/03/2026 03:00:00 - 05/03/2026 03:15:00","BZN|DE-LU","Sequence 2","112.26","",""
"05/03/2026 03:15:00 - 05/03/2026 03:30:00","BZN|DE-LU","Sequence 1","108.50","",""
"05/03/2026 03:15:00 - 05/03/2026 03:30:00","BZN|DE-LU","Sequence 2","113.63","",""
"05/03/2026 03:30:00 - 05/03/2026 03:45:00","BZN|DE-LU","Sequence 1","108.81","",""
"05/03/2026 03:30:00 - 05/03/2026 03:45:00","BZN|DE-LU","Sequence 2","114.99","",""
"05/03/2026 03:45:00 - 05/03/2026 04:00:00","BZN|DE-LU","Sequence 1","109.04","",""
"05/03/2026 03:45:00 - 05/03/2026 04:00:00","BZN|DE-LU","Sequence 2","113.93","",""
"05/03/2026 04:00:00 - 05/03/2026 04:15:00","BZN|DE-LU","Sequence 1","109.69","",""
"05/03/2026 04:00:00 - 05/03/2026 04:15:00","BZN|DE-LU","Sequence 2","110.30","",""
"05/03/2026 04:15:00 - 05/03/2026 04:30:00","BZN|DE-LU","Sequence 1","110.23","",""
"05/03/2026 04:15:00 - 05/03/2026 04:30:00","BZN|DE-LU","Sequence 2","111.50","",""
"05/03/2026 04:30:00 - 05/03/2026 04:45:00","BZN|DE-LU","Sequence 1","109.95","",""
"05/03/2026 04:30:00 - 05/03/2026 04:45:00","BZN|DE-LU","Sequence 2","115.40","",""
"05/03/2026 04:45:00 - 05/03/2026 05:00:00","BZN|DE-LU","Sequence 1","114.38","",""
"05/03/2026 04:45:00 - 05/03/2026 05:00:00","BZN|DE-LU","Sequence 2","118.10","",""
"05/03/2026 05:00:00 - 05/03/2026 05:15:00","BZN|DE-LU","Sequence 1","108.60","",""
"05/03/2026 05:00:00 - 05/03/2026 05:15:00","BZN|DE-LU","Sequence 2","119.30","",""
"05/03/2026 05:15:00 - 05/03/2026 05:30:00","BZN|DE-LU","Sequence 1","112.12","",""
"05/03/2026 05:15:00 - 05/03/2026 05:30:00","BZN|DE-LU","Sequence 2","129.47","",""
"05/03/2026 05:30:00 - 05/03/2026 05:45:00","BZN|DE-LU","Sequence 1","137.71","",""
"05/03/2026 05:30:00 - 05/03/2026 05:45:00","BZN|DE-LU","Sequence 2","120.70","",""
"05/03/2026 05:45:00 - 05/03/2026 06:00:00","BZN|DE-LU","Sequence 1","149.30","",""
"05/03/2026 05:45:00 - 05/03/2026 06:00:00","BZN|DE-LU","Sequence 2","129.98","",""
"05/03/2026 06:00:00 - 05/03/2026 06:15:00","BZN|DE-LU","Sequence 1","127.73","",""
"05/03/2026 06:00:00 - 05/03/2026 06:15:00","BZN|DE-LU","Sequence 2","144.91","",""
"05/03/2026 06:15:00 - 05/03/2026 06:30:00","BZN|DE-LU","Sequence 1","154.25","",""
"05/03/2026 06:15:00 - 05/03/2026 06:30:00","BZN|DE-LU","Sequence 2","150.05","",""
"05/03/2026 06:30:00 - 05/03/2026 06:45:00","BZN|DE-LU","Sequence 1","166.64","",""
"05/03/2026 06:30:00 - 05/03/2026 06:45:00","BZN|DE-LU","Sequence 2","150.06","",""
"05/03/2026 06:45:00 - 05/03/2026 07:00:00","BZN|DE-LU","Sequence 1","168.93","",""
"05/03/2026 06:45:00 - 05/03/2026 07:00:00","BZN|DE-LU","Sequence 2","172.49","",""
"05/03/2026 07:00:00 - 05/03/2026 07:15:00","BZN|DE-LU","Sequence 1","205.10","",""
"05/03/2026 07:00:00 - 05/03/2026 07:15:00","BZN|DE-LU","Sequence 2","177.10","",""
"05/03/2026 07:15:00 - 05/03/2026 07:30:00","BZN|DE-LU","Sequence 1","190.58","",""
"05/03/2026 07:15:00 - 05/03/2026 07:30:00","BZN|DE-LU","Sequence 2","188.73","",""
"05/03/2026 07:30:00 - 05/03/2026 07:45:00","BZN|DE-LU","Sequence 1","160.00","",""
"05/03/2026 07:30:00 - 05/03/2026 07:45:00","BZN|DE-LU","Sequence 2","164.44","",""
"05/03/2026 07:45:00 - 05/03/2026 08:00:00","BZN|DE-LU","Sequence 1","146.50","",""
"05/03/2026 07:45:00 - 05/03/2026 08:00:00","BZN|DE-LU","Sequence 2","202.80","",""
"05/03/2026 08:00:00 - 05/03/2026 08:15:00","BZN|DE-LU","Sequence 1","176.43","",""
"05/03/2026 08:00:00 - 05/03/2026 08:15:00","BZN|DE-LU","Sequence 2","177.90","",""
"05/03/2026 08:15:00 - 05/03/2026 08:30:00","BZN|DE-LU","Sequence 1","149.94","",""
"05/03/2026 08:15:00 - 05/03/2026 08:30:00","BZN|DE-LU","Sequence 2","150.05","",""
"05/03/2026 08:30:00 - 05/03/2026 08:45:00","BZN|DE-LU","Sequence 1","130.51","",""
"05/03/2026 08:30:00 - 05/03/2026 08:45:00","BZN|DE-LU","Sequence 2","147.65","",""
"05/03/2026 08:45:00 - 05/03/2026 09:00:00","BZN|DE-LU","Sequence 1","100.44","",""
"05/03/2026 08:45:00 - 05/03/2026 09:00:00","BZN|DE-LU","Sequence 2","150.07","",""
"05/03/2026 09:00:00 - 05/03/2026 09:15:00","BZN|DE-LU","Sequence 1","129.17","",""
"05/03/2026 09:00:00 - 05/03/2026 09:15:00","BZN|DE-LU","Sequence 2","143.70","",""
"05/03/2026 09:15:00 - 05/03/2026 09:30:00","BZN|DE-LU","Sequence 1","99.11","",""
"05/03/2026 09:15:00 - 05/03/2026 09:30:00","BZN|DE-LU","Sequence 2","114.96","",""
"05/03/2026 09:30:00 - 05/03/2026 09:45:00","BZN|DE-LU","Sequence 1","89.24","",""
"05/03/2026 09:30:00 - 05/03/2026 09:45:00","BZN|DE-LU","Sequence 2","111.16","",""
"05/03/2026 09:45:00 - 05/03/2026 10:00:00","BZN|DE-LU","Sequence 1","70.85","",""
"05/03/2026 09:45:00 - 05/03/2026 10:00:00","BZN|DE-LU","Sequence 2","84.99","",""
"05/03/2026 10:00:00 - 05/03/2026 10:15:00","BZN|DE-LU","Sequence 1","94.41","",""
"05/03/2026 10:00:00 - 05/03/2026 10:15:00","BZN|DE-LU","Sequence 2","99.91","",""
"05/03/2026 10:15:00 - 05/03/2026 10:30:00","BZN|DE-LU","Sequence 1","71.00","",""
"05/03/2026 10:15:00 - 05/03/2026 10:30:00","BZN|DE-LU","Sequence 2","83.70","",""
"05/03/2026 10:30:00 - 05/03/2026 10:45:00","BZN|DE-LU","Sequence 1","59.95","",""
"05/03/2026 10:30:00 - 05/03/2026 10:45:00","BZN|DE-LU","Sequence 2","65.90","",""
"05/03/2026 10:45:00 - 05/03/2026 11:00:00","BZN|DE-LU","Sequence 1","31.22","",""
"05/03/2026 10:45:00 - 05/03/2026 11:00:00","BZN|DE-LU","Sequence 2","51.71","",""
"05/03/2026 11:00:00 - 05/03/2026 11:15:00","BZN|DE-LU","Sequence 1","56.78","",""
"05/03/2026 11:00:00 - 05/03/2026 11:15:00","BZN|DE-LU","Sequence 2","50.03","",""
"05/03/2026 11:15:00 - 05/03/2026 11:30:00","BZN|DE-LU","Sequence 1","25.59","",""
"05/03/2026 11:15:00 - 05/03/2026 11:30:00","BZN|DE-LU","Sequence 2","45.04","",""
"05/03/2026 11:30:00 - 05/03/2026 11:45:00","BZN|DE-LU","Sequence 1","9.45","",""
"05/03/2026 11:30:00 - 05/03/2026 11:45:00","BZN|DE-LU","Sequence 2","33.82","",""
"05/03/2026 11:45:00 - 05/03/2026 12:00:00","BZN|DE-LU","Sequence 1","0.00","",""
"05/03/2026 11:45:00 - 05/03/2026 12:00:00","BZN|DE-LU","Sequence 2","29.71","",""
"05/03/2026 12:00:00 - 05/03/2026 12:15:00","BZN|DE-LU","Sequence 1","8.49","",""
"05/03/2026 12:00:00 - 05/03/2026 12:15:00","BZN|DE-LU","Sequence 2","13.65","",""
"05/03/2026 12:15:00 - 05/03/2026 12:30:00","BZN|DE-LU","Sequence 1","0.00","",""
"05/03/2026 12:15:00 - 05/03/2026 12:30:00","BZN|DE-LU","Sequence 2","13.35","",""
"05/03/2026 12:30:00 - 05/03/2026 12:45:00","BZN|DE-LU","Sequence 1","0.00","",""
"05/03/2026 12:30:00 - 05/03/2026 12:45:00","BZN|DE-LU","Sequence 2","11.89","",""
"05/03/2026 12:45:00 - 05/03/2026 13:00:00","BZN|DE-LU","Sequence 1","0.00","",""
"05/03/2026 12:45:00 - 05/03/2026 13:00:00","BZN|DE-LU","Sequence 2","13.83","",""
"05/03/2026 13:00:00 - 05/03/2026 13:15:00","BZN|DE-LU","Sequence 1","0.00","",""
"05/03/2026 13:00:00 - 05/03/2026 13:15:00","BZN|DE-LU","Sequence 2","10.82","",""
"05/03/2026 13:15:00 - 05/03/2026 13:30:00","BZN|DE-LU","Sequence 1","0.00","",""
"05/03/2026 13:15:00 - 05/03/2026 13:30:00","BZN|DE-LU","Sequence 2","7.76","",""
"05/03/2026 13:30:00 - 05/03/2026 13:45:00","BZN|DE-LU","Sequence 1","1.28","",""
"05/03/2026 13:30:00 - 05/03/2026 13:45:00","BZN|DE-LU","Sequence 2","15.72","",""
"05/03/2026 13:45:00 - 05/03/2026 14:00:00","BZN|DE-LU","Sequence 1","10.02","",""
"05/03/2026 13:45:00 - 05/03/2026 14:00:00","BZN|DE-LU","Sequence 2","26.69","",""
"05/03/2026 14:00:00 - 05/03/2026 14:15:00","BZN|DE-LU","Sequence 1","10.08","",""
"05/03/2026 14:00:00 - 05/03/2026 14:15:00","BZN|DE-LU","Sequence 2","33.30","",""
"05/03/2026 14:15:00 - 05/03/2026 14:30:00","BZN|DE-LU","Sequence 1","32.29","",""
"05/03/2026 14:15:00 - 05/03/2026 14:30:00","BZN|DE-LU","Sequence 2","40.98","",""
"05/03/2026 14:30:00 - 05/03/2026 14:45:00","BZN|DE-LU","Sequence 1","39.86","",""
"05/03/2026 14:30:00 - 05/03/2026 14:45:00","BZN|DE-LU","Sequence 2","55.02","",""
"05/03/2026 14:45:00 - 05/03/2026 15:00:00","BZN|DE-LU","Sequence 1","73.11","",""
"05/03/2026 14:45:00 - 05/03/2026 15:00:00","BZN|DE-LU","Sequence 2","53.85","",""
"05/03/2026 15:00:00 - 05/03/2026 15:15:00","BZN|DE-LU","Sequence 1","58.43","",""
"05/03/2026 15:00:00 - 05/03/2026 15:15:00","BZN|DE-LU","Sequence 2","69.92","",""
"05/03/2026 15:15:00 - 05/03/2026 15:30:00","BZN|DE-LU","Sequence 1","86.53","",""
"05/03/2026 15:15:00 - 05/03/2026 15:30:00","BZN|DE-LU","Sequence 2","88.90","",""
"05/03/2026 15:30:00 - 05/03/2026 15:45:00","BZN|DE-LU","Sequence 1","96.65","",""
"05/03/2026 15:30:00 - 05/03/2026 15:45:00","BZN|DE-LU","Sequence 2","109.58","",""
"05/03/2026 15:45:00 - 05/03/2026 16:00:00","BZN|DE-LU","Sequence 1","118.40","",""
"05/03/2026 15:45:00 - 05/03/2026 16:00:00","BZN|DE-LU","Sequence 2","123.47","",""
"05/03/2026 16:00:00 - 05/03/2026 16:15:00","BZN|DE-LU","Sequence 1","90.30","",""
"05/03/2026 16:00:00 - 05/03/2026 16:15:00","BZN|DE-LU","Sequence 2","99.75","",""
"05/03/2026 16:15:00 - 05/03/2026 16:30:00","BZN|DE-LU","Sequence 1","120.39","",""
"05/03/2026 16:15:00 - 05/03/2026 16:30:00","BZN|DE-LU","Sequence 2","119.58","",""
"05/03/2026 16:30:00 - 05/03/2026 16:45:00","BZN|DE-LU","Sequence 1","144.53","",""
"05/03/2026 16:30:00 - 05/03/2026 16:45:00","BZN|DE-LU","Sequence 2","148.74","",""
"05/03/2026 16:45:00 - 05/03/2026 17:00:00","BZN|DE-LU","Sequence 1","195.78","",""
"05/03/2026 16:45:00 - 05/03/2026 17:00:00","BZN|DE-LU","Sequence 2","177.90","",""
"05/03/2026 17:00:00 - 05/03/2026 17:15:00","BZN|DE-LU","Sequence 1","127.89","",""
"05/03/2026 17:00:00 - 05/03/2026 17:15:00","BZN|DE-LU","Sequence 2","163.12","",""
"05/03/2026 17:15:00 - 05/03/2026 17:30:00","BZN|DE-LU","Sequence 1","158.28","",""
"05/03/2026 17:15:00 - 05/03/2026 17:30:00","BZN|DE-LU","Sequence 2","180.29","",""
"05/03/2026 17:30:00 - 05/03/2026 17:45:00","BZN|DE-LU","Sequence 1","190.36","",""
"05/03/2026 17:30:00 - 05/03/2026 17:45:00","BZN|DE-LU","Sequence 2","166.26","",""
"05/03/2026 17:45:00 - 05/03/2026 18:00:00","BZN|DE-LU","Sequence 1","244.97","",""
"05/03/2026 17:45:00 - 05/03/2026 18:00:00","BZN|DE-LU","Sequence 2","223.20","",""
"05/03/2026 18:00:00 - 05/03/2026 18:15:00","BZN|DE-LU","Sequence 1","230.09","",""
"05/03/2026 18:00:00 - 05/03/2026 18:15:00","BZN|DE-LU","Sequence 2","216.81","",""
"05/03/2026 18:15:00 - 05/03/2026 18:30:00","BZN|DE-LU","Sequence 1","202.27","",""
"05/03/2026 18:15:00 - 05/03/2026 18:30:00","BZN|DE-LU","Sequence 2","215.36","",""
"05/03/2026 18:30:00 - 05/03/2026 18:45:00","BZN|DE-LU","Sequence 1","176.93","",""
"05/03/2026 18:30:00 - 05/03/2026 18:45:00","BZN|DE-LU","Sequence 2","186.47","",""
"05/03/2026 18:45:00 - 05/03/2026 19:00:00","BZN|DE-LU","Sequence 1","158.79","",""
"05/03/2026 18:45:00 - 05/03/2026 19:00:00","BZN|DE-LU","Sequence 2","186.47","",""
"05/03/2026 19:00:00 - 05/03/2026 19:15:00","BZN|DE-LU","Sequence 1","199.15","",""
"05/03/2026 19:00:00 - 05/03/2026 19:15:00","BZN|DE-LU","Sequence 2","188.90","",""
"05/03/2026 19:15:00 - 05/03/2026 19:30:00","BZN|DE-LU","Sequence 1","165.86","",""
"05/03/2026 19:15:00 - 05/03/2026 19:30:00","BZN|DE-LU","Sequence 2","156.35","",""
"05/03/2026 19:30:00 - 05/03/2026 19:45:00","BZN|DE-LU","Sequence 1","152.89","",""
"05/03/2026 19:30:00 - 05/03/2026 19:45:00","BZN|DE-LU","Sequence 2","159.94","",""
"05/03/2026 19:45:00 - 05/03/2026 20:00:00","BZN|DE-LU","Sequence 1","142.10","",""
"05/03/2026 19:45:00 - 05/03/2026 20:00:00","BZN|DE-LU","Sequence 2","154.44","",""
"05/03/2026 20:00:00 - 05/03/2026 20:15:00","BZN|DE-LU","Sequence 1","149.04","",""
"05/03/2026 20:00:00 - 05/03/2026 20:15:00","BZN|DE-LU","Sequence 2","150.08","",""
"05/03/2026 20:15:00 - 05/03/2026 20:30:00","BZN|DE-LU","Sequence 1","135.92","",""
"05/03/2026 20:15:00 - 05/03/2026 20:30:00","BZN|DE-LU","Sequence 2","152.96","",""
"05/03/2026 20:30:00 - 05/03/2026 20:45:00","BZN|DE-LU","Sequence 1","131.82","",""
"05/03/2026 20:30:00 - 05/03/2026 20:45:00","BZN|DE-LU","Sequence 2","149.99","",""
"05/03/2026 20:45:00 - 05/03/2026 21:00:00","BZN|DE-LU","Sequence 1","124.20","",""
"05/03/2026 20:45:00 - 05/03/2026 21:00:00","BZN|DE-LU","Sequence 2","142.10","",""
"05/03/2026 21:00:00 - 05/03/2026 21:15:00","BZN|DE-LU","Sequence 1","145.90","",""
"05/03/2026 21:00:00 - 05/03/2026 21:15:00","BZN|DE-LU","Sequence 2","141.40","",""
"05/03/2026 21:15:00 - 05/03/2026 21:30:00","BZN|DE-LU","Sequence 1","138.09","",""
"05/03/2026 21:15:00 - 05/03/2026 21:30:00","BZN|DE-LU","Sequence 2","129.70","",""
"05/03/2026 21:30:00 - 05/03/2026 21:45:00","BZN|DE-LU","Sequence 1","126.68","",""
"05/03/2026 21:30:00 - 05/03/2026 21:45:00","BZN|DE-LU","Sequence 2","138.65","",""
"05/03/2026 21:45:00 - 05/03/2026 22:00:00","BZN|DE-LU","Sequence 1","111.69","",""
"05/03/2026 21:45:00 - 05/03/2026 22:00:00","BZN|DE-LU","Sequence 2","121.85","",""
"05/03/2026 22:00:00 - 05/03/2026 22:15:00","BZN|DE-LU","Sequence 1","136.58","",""
"05/03/2026 22:00:00 - 05/03/2026 22:15:00","BZN|DE-LU","Sequence 2","133.87","",""
"05/03/2026 22:15:00 - 05/03/2026 22:30:00","BZN|DE-LU","Sequence 1","130.34","",""
"05/03/2026 22:15:00 - 05/03/2026 22:30:00","BZN|DE-LU","Sequence 2","127.09","",""
"05/03/2026 22:30:00 - 05/03/2026 22:45:00","BZN|DE-LU","Sequence 1","128.27","",""
"05/03/2026 22:30:00 - 05/03/2026 22:45:00","BZN|DE-LU","Sequence 2","124.00","",""
"05/03/2026 22:45:00 - 05/03/2026 23:00:00","BZN|DE-LU","Sequence 1","125.38","",""
"05/03/2026 22:45:00 - 05/03/2026 23:00:00","BZN|DE-LU","Sequence 2","117.60","",""
"05/03/2026 23:00:00 - 05/03/2026 23:15:00","BZN|DE-LU","Sequence 1","128.68","",""
"05/03/2026 23:00:00 - 05/03/2026 23:15:00","BZN|DE-LU","Sequence 2","121.04","",""
"05/03/2026 23:15:00 - 05/03/2026 23:30:00","BZN|DE-LU","Sequence 1","121.79","",""
"05/03/2026 23:15:00 - 05/03/2026 23:30:00","BZN|DE-LU","Sequence 2","114.99","",""
"05/03/2026 23:30:00 - 05/03/2026 23:45:00","BZN|DE-LU","Sequence 1","118.33","",""
"05/03/2026 23:30:00 - 05/03/2026 23:45:00","BZN|DE-LU","Sequence 2","111.03","",""
